commodity;categoria;categoria_planning;categoria_gpc;product_group;marca_gpc;cod_produto;produto;peso_liquido_caixa;unidades_caixa;peso_liquido_unitario
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;DOVE;424;HAIR CO DOVE REGULAR;2,364;12;0,19700
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;DOVE;425;HAIR CO DOVE 400ML;4,704;12;0,39200
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;SEDA;427;HAIR CO SEDA REGULAR;3,861;12;0,32175
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;NEXXUS;594;HAIR CO NEXXUS 250ML;1,550;6;0,25833
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;NEXXUS;598;HAIR SH NEXXUS 250ML;1,550;6;0,25833
BEAUTY;HAIR;HAIR;HAIR;OFERTAS HAIR;CLEAR;802;HAIR SH CLEAR MEN 400+70ML GRATIS;4,963;12;0,41358
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;CLEAR;38U;HAIR CO CLEAR REGULAR;2,388;12;0,19900
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;SUAVE;43A;HAIR CO SUAVE REGULAR;3,838;12;0,31983
BEAUTY;HAIR;HAIR;HAIR;MODELADOR;TRIM;43B;HAIR TRIM;0,780;12;0,06500
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;CLEAR;43D;HAIR SH CLEAR REGULAR;2,482;12;0,20683
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;CLEAR;43E;HAIR SH CLEAR TAM GRANDES;4,963;12;0,41358
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;DIMENSION;43G;HAIR SH DIMENSION;2,479;12;0,20658
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;DOVE;43H;HAIR SH DOVE REGULAR;2,470;12;0,20583
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;DOVE;43I;HAIR SH DOVE 400ML;4,939;12;0,41158
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;SEDA;43K;HAIR SH SEDA REGULAR;4,005;12;0,33375
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;SUAVE;43N;HAIR SH SUAVE REGULAR;3,970;12;0,33083
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;DOVE;43O;HAIR CRPE DOVE REGULAR;2,376;12;0,19800
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;SEDA;43S;HAIR CRPE SEDA REGULAR;3,568;12;0,29733
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;TRESEMME;45J;HAIR SH TRESEMME 400;4,960;12;0,41333
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;TRESEMME;45K;HAIR SH TRESEMME 750;9,300;12;0,77500
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;TRESEMME;45L;HAIR CO TRESEMME 400;4,750;12;0,39583
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;TRESEMME;45M;HAIR CO TRESEMME 750;8,860;12;0,73833
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;TRESEMME;45N;HAIR CRTR TRESEMME 1K;6,000;6;1,00000
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;TRESEMME;45Y;HAIR CRTR TRESEMME 400G;2,400;6;0,40000
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;DOVE;46I;HAIR SH DOVE MEN 400ML;4,940;12;0,41167
BEAUTY;HAIR;BABY;BABY DOVE;SHAMPOO;BABY DOVE;47I;HAIR SH DOVE BABY 400ML;4,900;12;0,40833
BEAUTY;HAIR;BABY;BABY DOVE;SHAMPOO;BABY DOVE;47K;HAIR SH DOVE BABY 200ML;2,450;12;0,20417
BEAUTY;HAIR;BABY;BABY DOVE;CONDICIONADORES;BABY DOVE;5DG;HAIR CO DOVE BABY 200ML;2,360;12;0,19667
BEAUTY;HAIR;HAIR;HAIR;OFERTAS HAIR;DOVE;5H2;HAIR SH 400+CO200 DOVE - PR ESP;4,877;8;0,60963
BEAUTY;HAIR;HAIR;HAIR;OFERTAS HAIR;SEDA;60C;HAIR SH+CO SEDA REGULAR - PR ESP;9,833;15;0,65553
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;DOVE;61Y;HAIR SH DOVE MEN 200ML;2,470;12;0,20583
BEAUTY;HAIR;HAIR;HAIR;OFERTAS HAIR;TRESEMME;6AB;HAIR SH 400+CO200 TRESEMME - PR ESP;9,792;16;0,61200
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;TRESEMME;6H6;HAIR SH TRESEMME 200ML;2,480;12;0,20667
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;TRESEMME;6H8;HAIR CO TRESEMME 200ML;2,380;12;0,19833
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;SEDA;6RF;HAIR CRPE SEDA REGULAR 1KG;6,000;6;1,00000
BEAUTY;HAIR;BABY;BABY DOVE;TRATAMENTO PARA CABELO;BABY DOVE;6SB;HAIR CRPE DOVE BABY 150ML;1,800;12;0,15000
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;SEDA;6TX;HAIR CRPE SEDA BOOM 1KG;6,000;6;1,00000
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;SEDA;6WM;HAIR SPRAY SEDA BOOM 125ML;0,738;6;0,12300
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;SUAVE;7OW;HAIR SH SUAVE 750ML;9,171;12;0,76425
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;SUAVE;7OY;HAIR CO SUAVE 750ML;8,856;12;0,73800
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;TRESEMME;80K;HAIR CRPE TRESEMME 400ML;4,750;12;0,39583
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;TRESEMME;80M;HAIR CRPE TRESEMME 200ML;2,480;12;0,20667
BEAUTY;HAIR;HAIR;HAIR;MODELADOR;TRESEMME;80O;HAIR GEL TRESEMME 200GR;2,400;12;0,20000
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;DOVE;80Q;HAIR SUPER CO DOVE 170ML;2,020;12;0,16833
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;TRESEMME;8B5;HAIR SUPER CO TRESEMME 170ML;1,990;12;0,16583
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;SEDA;8BQ;HAIR CRTR SEDA BOOM 300ML;1,800;6;0,30000
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;DOVE;8IR;HAIR CRTR 1MIN DOVE 300G;1,800;6;0,30000
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;LOVE BEAUTY;8IT;HAIR SH LOVE BEAUTY PLANET 300ML;3,683;12;0,30692
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;LOVE BEAUTY;8IV;HAIR CO LOVE BEAUTY PLANET 300ML;3,564;12;0,29700
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;LOVE BEAUTY;8IX;HAIR CRPE LOVE BEAUTY PLANET;2,352;12;0,19600
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;LOVE BEAUTY;8IZ;HAIR CRTR LOVE BEAUTY PLANET;1,140;6;0,19000
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;DOVE;8K4;HAIR CRPE DOVE DAY 2;2,378;12;0,19817
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;DOVE;8K6;HAIR SPRAY DOVE DAY 2;2,364;12;0,19700
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;SEDA;8PK;HAIR SUPER CO SEDA 170ML;1,999;12;0,16658
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;SEDA;9FV;HAIR CRPE SEDA BOOM 400ML;4,705;12;0,39208
BEAUTY;HAIR;HAIR;HAIR;OFERTAS HAIR;LOVE BEAUTY;9K6;HAIR SH+CO LOVE BEAUTY 300ML;4,812;8;0,60150
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;SEDA;9KG;HAIR CRPE SEDA REGULAR 700ML;8,324;12;0,69367
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;NEXXUS;9N2;HAIR SACHET NEXXUS 30G;0,720;24;0,03000
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;SEDA;9TT;HAIR CO SEDA 425ML;4,998;12;0,41650
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;SEDA;9TV;HAIR CO SEDA TRIPACK;3,861;4;0,96525
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;SEDA;9TX;HAIR SH SEDA 425ML;5,238;12;0,43650
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;SEDA;9TZ;HAIR SH SEDA TRIPACK;4,005;4;1,00125
BEAUTY;HAIR;HAIR;HAIR;OFERTAS HAIR;DOVE;AMB;HAIR SH DOVE 670ML LV+ PG-;8,300;12;0,69167
BEAUTY;HAIR;HAIR;HAIR;OFERTAS HAIR;SEDA;AMF;HAIR SH SEDA 670ML LV+ PG-;8,257;12;0,68808
BEAUTY;HAIR;HAIR;HAIR;OFERTAS HAIR;TRESEMME;AMH;HAIR SH TRESEMME 670ML LV+ PG-;8,305;12;0,69208
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;DOVE;AVO;HAIR SACHE 1 MIN DOVE 23G;0,563;24;0,02346
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;TRESEMME;AVS;HAIR PROTETOR TERMICO TRESEMME 120ML;0,720;6;0,12000
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;TRESEMME;AVU;HAIR OLEO FINALIZADOR TRESEMME 120ML;0,720;6;0,12000
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;LOVE BEAUTY;AVY;HAIR TONICO LOVE BEAUTY PLANET;1,440;12;0,12000
BEAUTY;HAIR;HAIR;HAIR;MODELADOR;DOVE;AXO;HAIR GEL DOVE MEN 150G;1,800;12;0,15000
BEAUTY;HAIR;HAIR;HAIR;MODELADOR;CLEAR;AXQ;HAIR GEL CLEAR 300G;1,800;6;0,30000
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;SUAVE;AZF;HAIR SH SUAVE MEN REGULAR;3,974;12;0,33117
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;DOVE;B1N;HAIR CO DOVE 300ML;1,746;6;0,29100
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;DOVE;B1P;HAIR SH DOVE 300ML;1,854;6;0,30900
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;DOVE;B1R;HAIR CRTR DOVE 190G;1,140;6;0,19000
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;TRESEMME;B3U;HAIR SERUM TRESEMME 170ML;2,040;12;0,17000
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;DOVE;B9P;HAIR CRTR DOVE 500G;3,000;6;0,50000
BEAUTY;HAIR;HAIR;HAIR;OFERTAS HAIR;DOVE;BRK;HAIR SH+CO DOVE PODER DAS PLANTAS;3,600;6;0,60000
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;SEDA;BSZ;HAIR CRPE SEDA 350ML;4,162;12;0,34683
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;SEDA;BT1;HAIR CRTR SEDA 500G;3,000;6;0,50000
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;DOVE;BT3;HAIR CRPE DOVE 355ML;4,388;12;0,36567
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;DOVE;BT5;HAIR BOOSTER DOVE 30ML;0,454;12;0,03783
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;DOVE;C1H;HAIR SH DOVE MEN+CARE 200ML;2,468;12;0,20567
BEAUTY;HAIR;HAIR;HAIR;OFERTAS HAIR;DOVE;C2T;HAIR SH 350ML+CO 175ML DOVE - PR ESP;4,260;8;0,53250
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;CLEAR;C7Z;HAIR CO CLEAR FEM ANTIQUEDA 300ML;3,492;12;0,29100
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;CLEAR;C80;HAIR SH CLEAR MASC ANTIQUEDA 300ML;3,708;12;0,30900
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;CLEAR;C81;HAIR SH CLEAR FEM ANTIQUEDA 300ML;3,708;12;0,30900
BEAUTY;HAIR;HAIR;HAIR;TONICO;CLEAR;C82;HAIR TON CLEAR MASC ANTIQUEDA 100ML;0,603;6;0,10050
BEAUTY;HAIR;HAIR;HAIR;TONICO;CLEAR;C83;HAIR TON CLEAR FEM ANTIQUEDA 60ML;0,362;6;0,06033
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;TRESEMME;C97;HAIR CO TRESEMME 650ML;7,644;12;0,63700
BEAUTY;HAIR;HAIR;HAIR;OFERTAS HAIR;TRESEMME;C99;HAIR SH 350+CO175 TRESEMME - PR ESP;9,464;16;0,59150
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;TRESEMME;C9B;HAIR SH TRESEMME 650ML;8,034;12;0,66950
BEAUTY;HAIR;HAIR;HAIR;FINALIZADOR;TRESEMME;C9I;HAIR SPRAY FINALIZADOR TRESEMME 60ML;0,674;12;0,05617
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;TRESEMME;C9L;HAIR CRPE TRESEMME 380ML;4,469;12;0,37242
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;DOVE;CA1;HAIR SERUM DOVE 110ML;0,656;6;0,10933
BEAUTY;HAIR;HAIR;HAIR;FINALIZADOR;TRESEMME;CA9;HAIR SPRAY FINALIZADOR TRESEMME 110ML;1,320;12;0,11000
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;TRESEMME;CAA;HAIR PROTETOR TERMICO TRESEMME 110ML;1,320;12;0,11000
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;DOVE;CAP;HAIR CRTR DOVE 270G;1,620;6;0,27000
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;DOVE;CAS;HAIR CRPE DOVE 200ML;2,390;12;0,19917
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;DOVE;CAU;HAIR TRAT NOTURNO DOVE 175ML;1,040;6;0,17333
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;DOVE;CAV;HAIR SERUM MULTI DOVE 175ML;1,040;6;0,17333
BEAUTY;HAIR;HAIR;HAIR;OFERTAS HAIR;CLEAR;CBE;HAIR SH CLEAR MEN 200+30ML GRATIS;2,482;12;0,20683
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;DOVE;CBX;HAIR SERUM DOVE 50ML;0,296;6;0,04933
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;DOVE;CBY;HAIR OLEO FINAL DOVE 110ML;0,650;6;0,10833
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;NEXXUS;CC2;HAIR CO NEXXUS 750ML;8,820;12;0,73500
BEAUTY;HAIR;HAIR;HAIR;TRATAMENTO PARA CABELO;NEXXUS;CC3;HAIR CRTR NEXXUS 300G;1,800;6;0,30000
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;NEXXUS;CC4;HAIR SH NEXXUS 750ML;9,270;12;0,77250
BEAUTY;HAIR;HAIR;HAIR;FINALIZADOR;SEDA;CD6;GEL SEDA 500G;3,000;6;0,50000
BEAUTY;HAIR;HAIR;HAIR;CONDICIONADORES;SEDA;CDP;HAIR CO SEDA 250ML;2,960;12;0,24667
BEAUTY;HAIR;HAIR;HAIR;FINALIZADOR;SEDA;CDQ;DAY AFTER SEDA 350ML;2,100;6;0,35000
BEAUTY;HAIR;HAIR;HAIR;FINALIZADOR;SEDA;CDR;GELEIA SEDA 500G;3,000;6;0,50000
BEAUTY;HAIR;HAIR;HAIR;FINALIZADOR;SEDA;CDS;SEDA DAY AFTER 200ML;1,190;6;0,19833
BEAUTY;HAIR;HAIR;HAIR;FINALIZADOR;SEDA;CDT;SERUM GEL SEDA 200ML;1,220;6;0,20333
BEAUTY;HAIR;HAIR;HAIR;SHAMPOO;SEDA;CDU;HAIR SH SEDA 250ML;3,090;12;0,25750
BEAUTY;PROFESSIONALS;PROFESSIONAL PC;PROFESSIONALS PC;SHAMPOO;SALON SOLUTIONS;AJ2;SH SALON SOLUTIONS 4,5L;20,380;4;5,09500
BEAUTY;SKIN CARE;SKIN CARE;SKIN CARE;VASELINA SOLIDA;VASENOL;40B;VASELINA SOLIDA VASENOL;1,200;12;0,10000
BEAUTY;SKIN CARE;BABY;BABY DOVE;LOCOES PARA O CORPO;BABY DOVE;47F;LOCAO DOVE BABY;2,448;12;0,20400
BEAUTY;SKIN CARE;SKIN CARE;SKIN CARE;LOCOES PARA O CORPO;VASENOL;60V;LOCAO VASENOL PREMIUM;2,436;12;0,20300
BEAUTY;SKIN CARE;SKIN CARE;SKIN CARE;LOCOES PARA AS MAOS;VASENOL;61K;LOCAO VASENOL HAND REPAIR;0,468;6;0,07800
BEAUTY;SKIN CARE;SKIN CARE;SKIN CARE;LOCOES PARA O CORPO;VASENOL;61L;LOCAO VASENOL CLINICAL;1,248;6;0,20800
BEAUTY;SKIN CARE;SKIN CARE;SKIN CARE;LOCAO FACIAL;SIMPLE;6WA;AGUA MICELAR SIMPLE;2,400;12;0,20000
BEAUTY;SKIN CARE;SKIN CARE;SKIN CARE;LOCAO FACIAL;DOVE;8B1;SAB LIQ FACIAL DOVE 50ML;0,600;12;0,05000
BEAUTY;SKIN CARE;SKIN CARE;SKIN CARE;LOCAO FACIAL;DOVE;8B3;SAB LIQ FACIAL DOVE 100ML;1,200;12;0,10000
BEAUTY;SKIN CARE;SKIN CARE;SKIN CARE;LOCAO FACIAL;SIMPLE;8F5;SAB LIQ FACIAL SIMPLE 150ML;1,836;12;0,15300
BEAUTY;SKIN CARE;SKIN CARE;SKIN CARE;LOCOES PARA O CORPO;VASENOL;8FF;LOCAO VASENOL 200ML;2,436;12;0,20300
BEAUTY;SKIN CARE;SKIN CARE;SKIN CARE;LOCOES PARA O CORPO;VASENOL;8FH;LOCAO VASENOL 400ML;4,836;12;0,40300
BEAUTY;SKIN CARE;SKIN CARE;SKIN CARE;LOCOES PARA O CORPO;DOVE;AIW;LOCAO DOVE 200ML;2,436;12;0,20300
BEAUTY;SKIN CARE;SKIN CARE;SKIN CARE;LOCOES PARA O CORPO;DOVE;AIY;LOCAO DOVE 400ML;4,836;12;0,40300
BEAUTY;SKIN CARE;SKIN CARE;SKIN CARE;LOCOES PARA AS MAOS;DOVE;AJ0;LOCAO DOVE MAOS 75ML;0,468;6;0,07800
BEAUTY;SKIN CARE;SKIN CARE;SKIN CARE;ESPUMA BARBEAR;DOVE;B1Z;ESPUMA BARBEAR DOVE 200ML;2,316;12;0,19300
BEAUTY;SKIN CARE;SKIN CARE;SKIN CARE;LOCOES PARA O CORPO;DOVE;CCG;BALSAMO DOVE CONCENTRADO 90G;1,056;12;0,08800
BEAUTY;SKIN CARE;SKIN CARE;SKIN CARE;LOCOES PARA O CORPO;DOVE;CCH;LOCAO DOVE 380ML;4,560;12;0,38000
BEAUTY;SKIN CARE;SKIN CARE;SKIN CARE;LOCOES PARA O CORPO;DOVE;CCI;SERUM DOVE CONCENTRADO 100ML;1,200;12;0,10000
BEAUTY;SKIN CARE;SKIN CARE;SKIN CARE;LOCOES PARA O CORPO;DOVE;CCJ;LOCAO DOVE 180ML;2,160;12;0,18000
FR;AMIDOS;DRESSINGS;CORN STARCH;HT - AMIDOS;MAIZENA;51P;MAIZENA TRADICIONAL 500G - HT;20,000;40;0,50000
FR;AMIDOS;DRESSINGS;CORN STARCH;HT - AMIDOS;MAIZENA;6S5;MAIZENA TRADICIONAL 200G - HT;10,000;50;0,20000
FR;AMIDOS;DRESSINGS;CORN STARCH;HT - AMIDOS;MAIZENA;6UJ;MAIZENA TRADICIONAL 1KG - HT;20,000;20;1,00000
FR;AMIDOS;DRESSINGS;CORN STARCH;HT - AMIDOS;MAIZENA;9UF;MAIZENA ARROZINA 180GR - HT;9,000;50;0,18000
FR;AMIDOS;DRESSINGS;CORN STARCH;HT - AMIDOS;MAIZENA;9UH;MAIZENA CREMOGEMA 160GR - HT;3,840;24;0,16000
FR;AMIDOS;DRESSINGS;CORN STARCH;HT - AMIDOS;MAIZENA;9UJ;MAIZENA CREMOGEMA 180GR - HT;8,640;48;0,18000
FR;AMIDOS;DRESSINGS;CORN STARCH;HT - AMIDOS;MAIZENA;BDY;MAIZENA CREMOGEMA 380GR - HT;9,120;24;0,38000
FR;AMIDOS;DRESSINGS;CORN STARCH;HT - AMIDOS;MAIZENA;BE0;MAIZENA CREMOGEMA 550GR - HT;6,600;12;0,55000
FR;AMIDOS;DRESSINGS;CORN STARCH;HT - AMIDOS;MAIZENA;BW7;MAIZENA TRADICIONAL 720G - HT;14,400;20;0,72000
FR;BISCOITOS;MAE TERRA;BISCOITOS;BISCOITOS;MAE TERRA;7WK;TRIBOS DOCE 130G;2,340;18;0,13000
FR;BISCOITOS;MAE TERRA;BISCOITOS;BISCOITOS;MAE TERRA;7WM;TRIBOS SALGADO 50G;0,900;18;0,05000
FR;BISCOITOS;MAE TERRA;BISCOITOS;BISCOITOS;MAE TERRA;7WU;ZOORETA BISC 110G;1,980;18;0,11000
FR;BISCOITOS;MAE TERRA;BISCOITOS;BISCOITOS;MAE TERRA;7WW;TRIBOS CRACKER 130G;2,340;18;0,13000
FR;BISCOITOS;MAE TERRA;BISCOITOS;BISCOITOS;MAE TERRA;8HN;TRIBOS MAIZENA 145G;2,610;18;0,14500
FR;BISCOITOS;MAE TERRA;BISCOITOS;BISCOITOS;MAE TERRA;BM8;ZOORETA BITES 80G;0,960;12;0,08000
FR;BISCOITOS;MAE TERRA;BISCOITOS;BISCOITOS;MAE TERRA;BV9;CHOCO COOKIES 80G;1,280;16;0,08000
FR;BISCOITOS;MAE TERRA;BISCOITOS;BISCOITOS;MAE TERRA;BVB;CHOCO BISC 58G;0,928;16;0,05800
FR;CALDOS;SAVOURY;CALDOS;HT - CALDOS;ARISCO;51S;CALDO ARISCO 1L - HT;9,120;480;0,01900
FR;CALDOS;SAVOURY;CALDOS;HT - CALDOS;ARISCO;51T;CALDO ARISCO 3L - HT;9,120;160;0,05700
FR;CALDOS;SAVOURY;CALDOS;HT - CALDOS;ARISCO;51U;CALDO ARISCO 6L - HT;9,120;80;0,11400
FR;CALDOS;SAVOURY;CALDOS;HT - CALDOS;KNORR;51V;CALDO KNORR 1L - HT;9,120;480;0,01900
FR;CALDOS;SAVOURY;CALDOS;HT - CALDOS;KNORR;51W;CALDO KNORR 3L - HT;9,120;160;0,05700
FR;CALDOS;SAVOURY;CALDOS;HT - CALDOS;KNORR;51X;CALDO KNORR 6L - HT;9,120;80;0,11400
FR;CALDOS;SAVOURY;CALDOS;HT - CALDOS;KNORR;9T1;CALDO KNORR 3L ZERO SAL - HT;7,680;160;0,04800
FR;CALDOS;SAVOURY;CALDOS;HT - CALDOS;ARISCO;ATG;CALDO ARISCO EM PO REGULAR - HT;1,680;48;0,03500
FR;CALDOS;SAVOURY;CALDOS;HT - CALDOS;KNORR;ATI;CALDO KNORR EM PO REGULAR - HT;1,680;48;0,03500
FR;CALDOS;SAVOURY;CALDOS;HT - CALDOS;KNORR;B36;CALDO KNORR 8L - HT;9,120;60;0,15200
