commodity;categoria;categoria_planning;categoria_gpc;product_group;marca_gpc;cod_produto;produto;peso_liquido_caixa;unidades_caixa;peso_liquido_unitario
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;LAVA-LOUCAS;CIF;ASS;LAVA-LOUCA CONC CIF 500ML;6,360;12;0,53000
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;LAVA-LOUCAS;CIF;ASU;DET LIQ CIF ALCALINO CLORADO S/ PERF 5L;21,200;4;5,30000
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;LIMPADORES;CIF;ASW;LIMPADOR CIF DESINFETANTE 1L;12,648;12;1,05400
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;LIMPADORES;CIF;ASY;LAVA-LOUCA DESINC CIF 5L;21,200;4;5,30000
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;AMACIANTES CONCENTRADOS;COMFORT;AW0;AMAC CONC COMFORT PERFECT WHITE 5L;10,330;2;5,16500
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;DETERGENTES EM PO;BRILHANTE;AW4;DET PO BRILHANTE 8KG;8,000;1;8,00000
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;DETERGENTES EM PO;OMO;AW6;DET PO OMO PERFECT WHITE 4KG;16,000;4;4,00000
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;DETERGENTES EM PO;OMO;AW8;DET PO OMO 8KG;8,000;1;8,00000
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;DETERGENTE LIQUIDO;OMO;B3G;DET LIQ OMO ALCALINO 20L;22,000;1;22,00000
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;LIMPADORES;MEDCARE;B3I;DESINFETANTE PRONTO USO MEDCARE 500ML;6,150;12;0,51250
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;LIMPADORES;MEDCARE;B3M;ALCOOL GEL MEDCARE 800ML;4,080;6;0,68000
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;AMACIANTES CONCENTRADOS;COMFORT;BQ8;AMACIANTE COMFORT CONCENTRADO 7L;7,230;1;7,23000
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;AMACIANTES DILUIDOS;COMFORT;BQA;AMACIANTE COMFORT DILUIDO 7L;7,230;1;7,23000
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;DETERGENTE LIQUIDO;OMO;BQC;DET LIQ OMO LAVANDERIA 7L;7,230;1;7,23000
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;AS/ALVEJANTES;OMO;BVL;ALVEJANTE OMO 18L;20,000;1;20,00000
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;LIMPADORES;CIF;BVN;LIMPADOR CIF SAPONACEO 900ML;15,700;12;1,30833
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;LIMPADORES;MEDCARE;BZJ;DESINFETANTE CONCENTRADO MEDCARE 5L;20,520;4;5,13000
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;LIMPADORES;CIF;C4Y;LAVA-LOUCA CIF CONCENTRADO 7L;7,595;1;7,59500
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;LIMPADORES;CIF;C4Z;LIMPADOR CIF DESENG CONCENTRADO 5L;20,280;4;5,07000
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;DETERGENTES EM PO;BRILHANTE;C75;DET PO BRILHANTE ALT PERF 4KG;16,000;4;4,00000
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;DETERGENTES EM PO;OMO;C76;DET PO OMO CLINICAL 4KG;16,000;4;4,00000
HC;PROFESSIONALS;PROFESSIONAL HC;PROFESSIONALS HC;DETERGENTE LIQUIDO;BRILHANTE;C77;DET LIQ BRILHANTE 7L;7,259;1;7,25900
HC;PROFESSIONALS;PROFESSIONAL HC;FABRIC POWDERS;DETERGENTES EM PO;CIF;CDY;DET PO CIF 2,4KG;14,400;6;2,40000
HC;WASH ADDITIVES;OUTROS HC;TIRA MANCHAS;WASH ADDITIVES;OMO;4VJ;TIRA MANCHAS OMO PO 420G;5,040;12;0,42000
HC;WASH ADDITIVES;OUTROS HC;TIRA MANCHAS;WASH ADDITIVES;BRILHANTE;5C7;TIRA MANCHAS BRILHANTE 2L;12,312;6;2,05200
HC;WASH ADDITIVES;OUTROS HC;TIRA MANCHAS;WASH ADDITIVES;OMO;6I0;TIRA MANCHAS OMO DP 450ML;5,540;12;0,46167
HC;WASH ADDITIVES;OUTROS HC;TIRA MANCHAS;WASH ADDITIVES;BRILHANTE;6RB;TIRA MANCHAS BRILHANTE DP 450ML;5,540;12;0,46167
HC;WASH ADDITIVES;OUTROS HC;TIRA MANCHAS;WASH ADDITIVES;OMO;6S1;TIRA MANCHAS OMO 750ML;9,234;12;0,76950
HC;WASH ADDITIVES;OUTROS HC;TIRA MANCHAS;WASH ADDITIVES;OMO;8CL;TIRA MANCHAS OMO BAG 380G;10,640;28;0,38000
HC;WASH ADDITIVES;OUTROS HC;TIRA MANCHAS;WASH ADDITIVES;OMO;8JP;TIRA MANCHAS OMO GEL 500ML;4,530;9;0,50333
HC;WASH ADDITIVES;OUTROS HC;TIRA MANCHAS;WASH ADDITIVES;OMO;90T;TIRA MANCHAS OMO ESPUMA 150ML;1,108;8;0,13850
HC;WASH ADDITIVES;OUTROS HC;TIRA MANCHAS;WASH ADDITIVES;BRILHANTE;9K2;TIRA MANCHAS BRILHANTE BAG 380G;10,640;28;0,38000
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE ROLL-ON;REXONA;420;DEO REXONA ROLL ON COMPACT;0,193;6;0,03217
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE STICK;REXONA;422;DEO REXONA CLINICAL;0,576;12;0,04800
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;DOVE;465;DEO DOVE MEN AERO REGULAR;1,068;12;0,08900
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;AXE;776;DEO AXE AERO URBAN COMPACT;0,744;12;0,06200
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE CREME;LOVE BEAUTY;913;DEO LOVE BEAUTY CREME;0,600;12;0,05000
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;REXONA;951;DEO REXONA AERO EFFICIENT - IMP;1,056;12;0,08800
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;REXONA;953;DEO REXONA AERO REGULAR - IMP;1,080;12;0,09000
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;SUAVE;957;DEO SUAVE AERO REGULAR (NOVO) - IMP;1,044;12;0,08700
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;DOVE;42Q;DEO DOVE AERO REGULAR;1,044;12;0,08700
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;REXONA;42R;DEO REXONA AERO REGULAR;1,068;12;0,08900
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE ROLL-ON;DOVE;42Y;DEO DOVE ROLL ON REGULAR;0,636;12;0,05300
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE ROLL-ON;REXONA;42Z;DEO REXONA ROLL ON REGULAR;0,651;12;0,05425
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE ROLL-ON;DOVE;69F;DEO DOVE ROLL ON COMPACT;0,191;6;0,03183
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE ROLL-ON;SUAVE;6EQ;DEO SUAVE ROLL ON REGULAR;0,651;12;0,05425
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;SUAVE;6U3;DEO SUAVE AERO REGULAR (NOVO);1,044;12;0,08700
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;AXE;76A;DEO AXE AERO REGULAR AP;1,080;12;0,09000
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;REXONA;7BH;DEO REXONA AERO REGULAR - GOLIAS;1,422;12;0,11850
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE ROLL-ON;DOVE;7QI;DEO DOVE ROLL ON PREMIUM;0,634;12;0,05283
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE CREME;SUAVE;8KA;DEO SUAVE CREME REGULAR;6,600;120;0,05500
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;REXONA;8X9;DEO REXONA AERO CLINICAL;1,092;12;0,09100
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE STICK;DOVE;93Z;DEO DOVE MEN STICK;0,600;12;0,05000
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;DOVE;94P;DEO DOVE MEN AERO REGULAR - IMP;1,068;12;0,08900
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;DOVE;94R;DEO DOVE AERO REGULAR - IMP;1,092;12;0,09100
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;AXE;94V;DEO AXE AERO REGULAR BS - IMP;1,080;12;0,09000
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;DOVE;98W;DEO DOVE AERO REGULAR - GOLIAS;1,416;12;0,11800
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;DOVE;9N0;DEO DOVE MEN AERO REGULAR - GOLIAS;1,392;12;0,11600
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;SUAVE;9RB;DEO SUAVE AERO REGULAR - GOLIAS;1,392;12;0,11600
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;DOVE;9U3;DEO DOVE AERO CLINICAL;1,080;12;0,09000
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;REXONA;9XF;DEO REXONA AERO MINI CLINICAL;0,402;12;0,03350
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;REXONA;B0J;DEO REXONA AERO PES;1,056;12;0,08800
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE TALCO;REXONA;B0L;DEO REXONA TALCO PES;1,200;12;0,10000
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;AXE;B3S;DEO AXE AERO REGULAR - GOLIAS;1,476;12;0,12300
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;DOVE;B8T;DEO DOVE AERO 250ML - IMP;1,740;12;0,14500
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;REXONA;B8V;DEO REXONA AERO 250ML - IMP;1,780;12;0,14833
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;DOVE;BLU;DEO DOVE AERO 250ML;1,740;12;0,14500
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;REXONA;BLW;DEO REXONA AERO 250ML;1,776;12;0,14800
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;DOVE;BM4;DEO DOVE MEN AERO 250ML;1,740;12;0,14500
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;DOVE;BM6;DEO DOVE MEN AERO 250ML - IMP;1,780;12;0,14833
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;AXE;C78;DEO AXE AERO REGULAR;1,068;12;0,08900
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE AEROSOL;REXONA;C7Y;DEO REXONA AERO REGULAR TAM MENORES;0,780;12;0,06500
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE STICK;DOVE;C8C;DEO DOVE STICK;0,600;12;0,05000
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE STICK;REXONA;CA0;DEO REXONA CLINICAL SOFT SOLID;0,696;12;0,05800
PC;DEODORANTS;DEODORANTS;DEODORANTS;DESODORANTE CREME;DOVE;CDI;DEO DOVE CREME REGULAR;0,600;12;0,05000
PC;ORAL CARE;ORAL CARE;ORAL CARE;CREME DENTAL;CLOSE UP;435;ORAL CLOSE UP EXTRA WHITENING;4,680;36;0,13000
PC;ORAL CARE;ORAL CARE;ORAL CARE;CREME DENTAL;CLOSE UP;436;ORAL CLOSE UP GEL RED HOT;6,480;72;0,09000
PC;ORAL CARE;ORAL CARE;ORAL CARE;CREME DENTAL;CLOSE UP;437;ORAL CLOSE UP LIQUIFRESH;7,200;72;0,10000
PC;ORAL CARE;ORAL CARE;ORAL CARE;CREME DENTAL;CLOSE UP;438;ORAL CLOSE UP TRIPLE;5,040;72;0,07000
PC;ORAL CARE;ORAL CARE;ORAL CARE;CREME DENTAL;CLOSE UP;439;ORAL CLOSE UP WHITE NOW;5,040;72;0,07000
PC;ORAL CARE;ORAL CARE;ORAL CARE;ESCOVA DENTAL;CLOSE UP;6NQ;ORAL ESC DENTAL CLOSEUP;0,173;12;0,01442
PC;ORAL CARE;ORAL CARE;ORAL CARE;CREME DENTAL;CLOSE UP;7QC;ORAL CLOSE UP WH ATTRACTION 70G;5,040;72;0,07000
PC;ORAL CARE;ORAL CARE;ORAL CARE;CREME DENTAL;CLOSE UP;7QE;ORAL CLOSE UP BIO ATIVA;5,040;72;0,07000
PC;ORAL CARE;ORAL CARE;ORAL CARE;MOUTHWASH;CLOSE UP;A2A;ORAL CLOSE UP ENXAGUANTE BUCAL 250ML;3,000;12;0,25000
PC;ORAL CARE;ORAL CARE;ORAL CARE;MOUTHWASH;CLOSE UP;A7J;ORAL CLOSE UP ENXAGUANTE BUCAL 500ML;6,000;12;0,50000
PC;ORAL CARE;ORAL CARE;ORAL CARE;CREME DENTAL;CLOSE UP;BRG;ORAL CLOSE UP MULTIVITAMINAS;6,120;72;0,08500
PC;ORAL CARE;ORAL CARE;ORAL CARE;CREME DENTAL;CLOSE UP;CAF;ORAL CLOSE UP CARVAO ATIVADO;6,125;72;0,08507
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES EM BARRA;REXONA;356;SAB BARRA REXONA 84G;9,072;108;0,08400
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;DOVE;448;SAB LIQ DOVE HANDWASH;1,550;6;0,25833
PC;PERSONAL WASH;BABY;BABY DOVE;SABONETES EM BARRA;BABY DOVE;44A;SAB BARRA BABY DOVE 75G (NOVO);3,600;48;0,07500
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES EM BARRA;DOVE;44B;SAB BARRA DOVE 90G;4,320;48;0,09000
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;DOVE;44I;SAB LIQ DOVE 250ML;3,060;12;0,25500
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;LIFEBUOY;44L;SAB LIQ LIFEBUOY 250ML;3,060;12;0,25500
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;LIFEBUOY;46C;SAB LIQ LIFEBUOY REFIL HANDWASH;2,460;12;0,20500
PC;PERSONAL WASH;BABY;BABY DOVE;SABONETES LIQUIDOS;BABY DOVE;47E;SAB LIQ DOVE BABY 200ML;2,450;12;0,20417
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;DOVE;47R;SAB LIQ DOVE REFIL 200ML;2,450;12;0,20417
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES EM BARRA;LUX;4TZ;SAB BARRA LUX 125G (NOVO);9,000;72;0,12500
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES EM BARRA;LUX;4U1;SAB BARRA LUX 85G;9,180;108;0,08500
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;LUX;4U3;SAB LIQ LUX REFIL (NOVO);2,460;12;0,20500
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;LUX;4U5;SAB LIQ LUX 250ML (NOVO);3,078;12;0,25650
PC;PERSONAL WASH;BABY;BABY DOVE;SABONETES LIQUIDOS;BABY DOVE;5DM;SAB LIQ DOVE BABY 400ML;4,900;12;0,40833
PC;PERSONAL WASH;BABY;BABY DOVE;SABONETES LIQUIDOS;BABY DOVE;5DS;SAB LIQ DOVE BABY REFIL 180ML;2,182;12;0,18183
PC;PERSONAL WASH;BABY;BABY DOVE;BABY DOVE WIPES;BABY DOVE;6EK;DOVE BABY WIPES;2,835;12;0,23625
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;REXONA;6SP;SAB LIQ REXONA REFIL;2,462;12;0,20517
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;REXONA;6U5;SAB LIQ REXONA BODYWASH 200ML;2,462;12;0,20517
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;LOVE BEAUTY;8PI;SAB LIQ LOVE BEAUTY 300ML;1,842;6;0,30700
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;REXONA;9EN;SAB LIQ REXONA HANDWASH 250ML;1,539;6;0,25650
PC;PERSONAL WASH;BABY;BABY DOVE;SABONETES LIQUIDOS;BABY DOVE;9JA;SAB LIQ DOVE BABY 400ML+TOALHA;2,448;6;0,40800
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;LUX;9K8;SAB LIQ LUX HANDWASH 500ML;3,078;6;0,51300
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;LUX;9KA;SAB LIQ LUX HANDWASH RFL 440ML;5,417;12;0,45142
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;LUX;9TP;SAB LIQ LUX 1L;6,156;6;1,02600
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES EM BARRA;LUX;B8X;SAB BARRA LUX 120G (NOVO);8,640;72;0,12000
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;LUX;B8Z;SAB LIQ LUX 300ML;3,694;12;0,30783
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;LUX;B91;SAB LIQ LUX REFIL 240ML;2,955;12;0,24625
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;LUX;B93;SAB LIQ LUX HANDWASH 300ML;3,694;12;0,30783
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;REXONA;B95;SAB LIQ REXONA HANDWASH 500ML;3,078;6;0,51300
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;REXONA;B97;SAB LIQ REXONA 1L;6,156;6;1,02600
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES EM BARRA;DOVE;BEG;SAB BARRA DOVE 135G;6,480;48;0,13500
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;REXONA;BEI;SAB LIQ REXONA BODYWASH 250ML;3,078;12;0,25650
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;DOVE;BTZ;SAB LIQ DOVE HANDWASH RFL 500ML;6,156;12;0,51300
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;REXONA;BU1;SAB LIQ REXONA HANDWASH RFL 500ML;6,156;12;0,51300
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;LUX;BU3;SAB LIQ LUX HANDWASH RFL 500ML;6,156;12;0,51300
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;DOVE;BU5;SAB LIQ DOVE BODYWASH RFL 400ML;4,920;12;0,41000
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;REXONA;BU7;SAB LIQ REXONA BODYWASH RFL 400ML;4,925;12;0,41042
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;LUX;BU9;SAB LIQ LUX BODYWASH RFL 400ML;4,925;12;0,41042
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES LIQUIDOS;LUX;BVP;SAB LIQ LUX HANDWASH 300ML+RFL 240ML+NEC;3,320;6;0,55333
PC;PERSONAL WASH;PERSONAL WASH;PERSONAL WASH;SABONETES EM BARRA;LUX;C9K;SAB BARRA LUX 100G;7,200;72;0,10000
PC;PROFESSIONALS;PROFESSIONAL PC;PROFESSIONALS PC;SABONETES LIQUIDOS;REXONA;AJ6;SAB LIQ REXONA 5L;20,520;4;5,13000
PC;PROFESSIONALS;PROFESSIONAL PC;PROFESSIONALS PC;SABONETES LIQUIDOS;REXONA;AJ8;SAB LIQ REXONA 2L;12,312;6;2,05200
PC;PROFESSIONALS;PROFESSIONAL PC;PROFESSIONALS PC;SABONETES LIQUIDOS;DOVE;AJC;SAB LIQ DOVE 2L;12,312;6;2,05200
PC;PROFESSIONALS;PROFESSIONAL PC;PROFESSIONALS PC;SABONETES LIQUIDOS;LUX;ANL;SAB LIQ LUX 2L;12,312;6;2,05200
PC;PROFESSIONALS;PROFESSIONAL PC;PROFESSIONALS PC;SABONETES LIQUIDOS;DOVE;ANN;SAB LIQ DOVE 5L;20,520;4;5,13000
PC;PROFESSIONALS;PROFESSIONAL PC;PROFESSIONALS PC;SABONETES LIQUIDOS;MEDCARE;BGF;SAB LIQ MEDCARE 300ML;9,000;30;0,30000
PC;PROFESSIONALS;PROFESSIONAL PC;PROFESSIONALS PC;SABONETES LIQUIDOS;MEDCARE;BGH;SAB LIQ MEDCARE 400G+300ML;13,800;20;0,69000
FR;MAIONESES;DRESSINGS;MAIONESES;HT - DRESSINGS MAIONESES;GOURMET;7Z4;MAYO GOURMET 250G - HT;6,000;24;0,25000
